novel_name,author,novelurl,serialstatus,serialnumber,category,collects,reviews,month
火爆医妃之病王太腹黑,香雪宠儿,http://www.xxsy.net/info/730430.html,已完成,819716,古言,996,1000000000,30485
百变闺秀,伊人伊梦,http://www.xxsy.net/info/175515.html,已完成,499197,古言,872,98452000,3684
绣色可餐,青青的悠然,http://www.xxsy.net/info/693438.html,已完成,2173137,古言,35000,1000000000,122996
渣王作妃,浅浅的心,http://www.xxsy.net/info/740003.html,已完成,1954837,古言,40000,1000000000,485961
重生之国民男神,水千澈,http://www.xxsy.net/info/704775.html,已完成,2655610,现言,55000,1100000000,139168
凤临之妖王滚下榻,战西野,http://www.xxsy.net/info/611668.html,已完成,4067332,玄幻,49000,1100000000,115762
重生之深宫嫡女,元长安,http://www.xxsy.net/info/439250.html,已完成,2283614,古言,20000,1200000000,63671
钻石闪婚之溺宠小娇妻,花间妖,http://www.xxsy.net/info/732012.html,已完成,2432497,现言,33000,1200000000,84850
豪门重生之暖爱成婚,大雪人,http://www.xxsy.net/info/778326.html,已完成,1964300,现言,16000,1200000000,70604
毒后归来之家有暴君,顾轻狂,http://www.xxsy.net/info/759701.html,已完成,2654740,古言,22000,1200000000,46953
顾先深的闪婚贵妻,菜卷泪,http://www.xxsy.net/info/748754.html,已完成,1176156,现言,18000,1300000000,82887
豪门重生之妇贵逼人,恩很宅,http://www.xxsy.net/info/790887.html,已完成,3635080,现言,34000,1600000000,234532
傲风,风行烈,http://www.xxsy.net/info/207080.html,连载中,2737504,玄幻,73000,2200000000,458044
11处特工皇妃,潇湘冬儿,http://www.xxsy.net/info/165098.html,已完成,980041,古言,98000,5500000000,609476
军少强宠之地球的后裔,爱吃香瓜的女孩,http://www.xxsy.net/info/803090.html,已完成,962919,现言,658,18751000,19453
孤王寡女,姒锦,http://www.xxsy.net/info/772870.html,已完成,2172049,古言,41000,94052000,100427
爱妻入骨之盛婚厚爱,叶清欢,http://www.xxsy.net/info/678387.html,已完成,2028313,现言,22000,94635000,285485
公爵,燕子回时,http://www.xxsy.net/info/815467.html,连载中,3680863,现言,11000,18837000,50507
豪门暖媳,浮光锦,http://www.xxsy.net/info/750785.html,已完成,1623638,现言,22000,94994000,63966
末世重生之尸王宠悍妻,一襟晚照,http://www.xxsy.net/info/787615.html,已完成,1727059,现言,14000,95348000,63876
神医废材妃,连玦,http://www.xxsy.net/info/636952.html,已完成,4218950,玄幻,44000,96083000,145580
王爷求你休了我：妃常闹腾,舒歌,http://www.xxsy.net/info/366536.html,已完成,962233,古言,51000,97829000,58483
重生之公主有毒,水灵妖十二,http://www.xxsy.net/info/803592.html,已完成,3066985,古言,817,17040000,30705
娱乐圈颜值担当,淡粥,http://www.xxsy.net/info/808530.html,已完成,806941,现言,569,17052000,39230
女帝本色,天下归元,http://www.xxsy.net/info/543353.html,已完成,2855719,古言,74000,17133000,40913
废后当自强,凌凄凄,http://www.xxsy.net/info/260020.html,已完成,198483,古言,32000,18454000,14354
空间之伏魔千金,寂雪飘飘,http://www.xxsy.net/info/814916.html,已完成,1942152,玄幻,839,18558000,51851
快穿之女配要上位,安酥,http://www.xxsy.net/info/801940.html,已完成,874040,科幻,559,18617000,61117
重生之重回校园,燕回,http://www.xxsy.net/info/808745.html,已完成,1362376,现言,690,19714000,29435
婚然心动慕少太危险,醇香,http://www.xxsy.net/info/811567.html,已完成,1002868,现言,544,19209000,4154
钻石宠婚之妙妻狂想娶,海鸥,http://www.xxsy.net/info/809540.html,已完成,1704046,现言,863,20035000,17445
叶少独宠冷娇妻,疏影斜月,http://www.xxsy.net/info/801928.html,已完成,902530,现言,752,20938000,15865
首席妙探独宠妻,一尾妖鱼,http://www.xxsy.net/info/806720.html,已完成,2085670,悬疑,1028,22272000,24871
重生一医世无双,景渊,http://www.xxsy.net/info/811772.html,已完成,1731265,仙侠,825,21829000,155111
少年医仙,逐没,http://www.17k.com/book/458754.html,完本,8720223,奇幻修真,915791,397661885,2061619
混沌剑神,心星逍遥,http://www.17k.com/book/83528.html,连载,6332973,异界大陆,448520,275660533,13320668
超级兵王,步千帆,http://www.17k.com/book/108821.html,连载,18690958,都市激战,363702,324931648,27739437
暧昧高手,紫气东来,http://www.17k.com/book/80782.html,完本,7128045,校园风云,554237,339253798,829263
我们是兄弟,纯银耳坠,http://www.17k.com/book/446704.html,完本,6239040,热血青春,2063132,400603728,4724698
吞天记,风青阳,http://www.17k.com/book/1469383.html,连载,4779380,东方玄幻,298284,259976778,4375101
武逆,只是小虾米,http://www.17k.com/book/192453.html,连载,6425869,东方玄幻,351418,408184881,15715876
传奇再现,伪戒,http://www.17k.com/book/1540808.html,连载,4978765,都市生活,242720,424218090,14662499
傲世丹神, 寂小贼,http://www.17k.com/book/327976.html,完本,8147200,东方玄幻,232158,450415180,6488491
我的美女老师,黑夜de白羊,http://www.17k.com/book/89359.html,完本,6376524,现代修真,846213,469580478,2111005
网游之天下无双,失落叶,http://www.17k.com/book/88532.html,完本,5167162,虚拟网游,3221959,506142531,3842028
龙血战神,风青阳,http://www.17k.com/book/391013.html,连载,12228949,东方玄幻,1031905,518788502,10683420
美女请留步,老施,http://www.17k.com/book/434324.html,连载,5059820,都市生活,2744057,532985942,5911638
杀手房东俏房客,老施,http://www.17k.com/book/104997.html,完本,6088813,都市生活,997679,706528315,3698319
神医相师,左手,http://www.17k.com/book/497002.html,完本,3078301,都市生活,278816,197286369,1075661
错入豪门：老公别碰我,唯一的迷蝶,http://www.17k.com/book/121467.html,完本,1984046,职场丽人,16828,17070482,242690
神仙超市,灵铛,http://www.17k.com/book/1175347.html,完本,1437298,幻想爆笑,38470,12128360,52678
终极兵王混都市,步步惊肺,http://www.17k.com/book/512649.html,完本,1510600,婚恋情感,3229,12172881,33675
生还游戏,秘辛者,http://www.17k.com/book/1867154.html,连载,1955253,恐怖悬疑,18163,13481390,24749
EXO之未婚妻,安偌染,http://www.17k.com/book/1272932.html,连载,365510,影视同人,1996,15350785,107089
茅山传说,花木帅,http://www.17k.com/book/562958.html,连载,2113124,探险揭秘,33715,15574542,217723
天咒,纳兰坤,http://www.17k.com/book/2304533.html,连载,1616067,灵异奇谈,11622,16434792,85959
阴棺迁葬,鸿鹄九天,http://www.17k.com/book/1714415.html,完本,1415431,恐怖悬疑,4070,16528702,49028
紫阳,风御九秋,http://www.17k.com/book/715640.html,完本,1901299,灵异奇谈,1492462,17622188,851871
我就是传奇,伪戒,http://www.17k.com/book/963814.html,完本,3147020,现实经历,249417,17881914,1154349
TFBOYS之雪花飘落,蝴蝶and爱恋,http://www.17k.com/book/1224061.html,连载,277636,影视同人,5944,17916002,81531
残袍,风御九秋,http://www.17k.com/book/465602.html,完本,1519793,探险揭秘,476573,18409241,822002
做偶像和修真哪个难,流神武车,http://www.17k.com/book/1601780.html,连载,2729620,萌系小说,128972,20780108,71362
青囊尸衣,鲁班尺,http://www.17k.com/book/1537375.html,完本,1291547,恐怖悬疑,41,20886142,621522
末世恋爱法则,八面妖狐,http://www.17k.com/book/2264063.html,连载,1296870,萌系小说,56520,21300529,65780
我的灵异档案,纳兰坤,http://www.17k.com/book/1024717.html,完本,3555371,灵异奇谈,45816,21622335,263435
滴血瞳,丫丫不学语,http://www.17k.com/book/2184385.html,连载,2876288,灵异奇谈,14266,22582208,29059
我们都是坏孩子,伪戒,http://www.17k.com/book/489705.html,完本,3598091,现实经历,198301,22600495,1515948
吃心不改,石欢,http://www.17k.com/book/1471822.html,完本,1736388,婚恋情感,4557,23187691,7250
奇侦异案,先笙,http://www.17k.com/book/1597255.html,完本,1000569,侦探推理,1742,26467708,26063
军人培训园之天使的宫斗,爱加卡,http://chuangshi.qq.com/bk/ls/20586689.html,连载中,22955,历史,112,1120,8
逍遥之重生至尊,多忘,http://chuangshi.qq.com/bk/xh/20709695.html,连载中,30902,玄幻,81,808,16
权力顶峰,方宏,http://chuangshi.qq.com/bk/ls/15015925.html,连载中,1018907,历史,6939,24039,32
超强小神农,秋风霁月,http://chuangshi.qq.com/bk/ds/14173899.html,连载中,2414673,都市,48812,123441,296
帝之篮,深海沉,http://chuangshi.qq.com/bk/ty/19929025.html,连载中,698143,体育,1032,10324,16
超级天道书院,子不言永,http://chuangshi.qq.com/bk/xh/16886605.html,连载中,1388102,玄幻,15833,37708,280
美女明星的绝世高手,一介书生0,http://chuangshi.qq.com/bk/ds/19837508.html,连载中,611756,都市,7300,69628,56
混沌霸天决,不穿脚的鞋,http://chuangshi.qq.com/bk/xh/13654454.html,连载中,2570120,玄幻,41977,217410,416
最强齐天大圣,九尾玄龟,http://chuangshi.qq.com/bk/kh/15774429.html,连载中,1027029,科幻,40134,167578,776
重生之大帝归来,买一个,http://chuangshi.qq.com/bk/xx/19502287.html,连载中,137867,仙侠,543,3834,88
超级大宗师系统,砼道中人,http://chuangshi.qq.com/bk/wx/19661960.html,连载中,605101,武侠,22407,28838,52
白日梦与梦想家：拾梦之年,车俊凡,http://chuangshi.qq.com/bk/ds/20578085.html,连载中,65599,都市,145,1453,8
梦灵之灵,叶影蝶,http://chuangshi.qq.com/bk/xh/15040380.html,已完结,66683,玄幻,244,2436,16
三界红包群,小教主,http://chuangshi.qq.com/bk/ds/13665778.html,连载中,3611279,都市,323707,628826,1600
斗与罗,姚东,http://chuangshi.qq.com/bk/xh/20698422.html,连载中,37317,玄幻,85,848,16
狂暴仙医,莽浪,http://chuangshi.qq.com/bk/ds/14589124.html,连载中,3061742,都市,64009,122221,292
极炎仙尊,火星上卖猫,http://chuangshi.qq.com/bk/xh/16689108.html,连载中,2124969,玄幻,10966,48869,204
颠覆三国记,伏波飘萍,http://chuangshi.qq.com/bk/ls/14071533.html,连载中,1674584,历史,3462,32229,24
超能斗士,敖凯,http://chuangshi.qq.com/bk/ds/19756783.html,连载中,407043,都市,4803,17732,192
神皇御龙诀,墨剑长风,http://chuangshi.qq.com/bk/xh/20306233.html,连载中,143478,玄幻,456,4355,100
大日章,被辐射的鲷鱼,http://chuangshi.qq.com/bk/xx/15312327.html,连载中,1397612,仙侠,2330,22026,20
万骨天梯,东港青年,http://chuangshi.qq.com/bk/xh/11650131.html,连载中,2524897,玄幻,26895,62194,216
军人培训园之天使的宫斗,爱加卡,http://chuangshi.qq.com/bk/ls/20586689.html,连载中,22955,历史,112,1124,8
逍遥之重生至尊,多忘,http://chuangshi.qq.com/bk/xh/20709695.html,连载中,30902,玄幻,81,808,16
权力顶峰,方宏,http://chuangshi.qq.com/bk/ls/15015925.html,连载中,1018907,历史,6939,24039,32
超强小神农,秋风霁月,http://chuangshi.qq.com/bk/ds/14173899.html,连载中,2414673,都市,48812,123441,296
超级天道书院,子不言永,http://chuangshi.qq.com/bk/xh/16886605.html,连载中,1388102,玄幻,15834,37715,284
帝之篮,深海沉,http://chuangshi.qq.com/bk/ty/19929025.html,连载中,698143,体育,1032,10324,16
美女明星的绝世高手,一介书生0,http://chuangshi.qq.com/bk/ds/19837508.html,连载中,611756,都市,7300,69633,56
神魔传承之逆天问道,日天证道,http://chuangshi.qq.com/bk/xh/20753670.html,连载中,6324,玄幻,13,128,12
我的绝色总裁夫人,川东第三帅,http://chuangshi.qq.com/bk/ds/19329632.html,连载中,1076867,都市,26273,94617,480
我的非一般学院生活,红酸雨,http://chuangshi.qq.com/bk/2cy/20006689.html,连载中,168465,二次元,703,6729,20
齐天大圣之轮回归来,梁园月,http://chuangshi.qq.com/bk/xx/11672082.html,连载中,4194232,仙侠,55170,249164,96
吾有一鼎,孤单的月半子,http://chuangshi.qq.com/bk/xh/20676759.html,连载中,93848,玄幻,109,1095,12
身世复仇之路,落魄的流浪狗,http://chuangshi.qq.com/bk/xh/20726919.html,连载中,10522,玄幻,25,245,8
超能空间,离心之箭,http://book.zongheng.com/book/661577.html,连载中,209168,都市,7,1017,232
冥府刑侦档案,绝对幽灵,http://book.zongheng.com/book/687403.html,连载中,18168,推理,0,45,11
朝天阙,侯之青铜,http://book.zongheng.com/book/691985.html,连载中,218090,历史,2735,766244,212012
我体内有个修仙界,西园林,http://book.zongheng.com/book/654626.html,连载中,1557811,玄幻,669,60884,11960
炎武斗神,旧日余音,http://book.zongheng.com/book/712411.html,连载中,8594,玄幻,1,9,9
十二个我,精木,http://book.zongheng.com/book/712164.html,连载中,7938,都市,16,6,6
跃天命,你的良心不会痛么,http://book.zongheng.com/book/712023.html,连载中,35142,神话,1,53,53
末世寒伤,麦克沙漠,http://book.zongheng.com/book/712569.html,连载中,6569,末世,0,2,0
梦依旧情还在,弘毅凌霄,http://book.zongheng.com/book/708635.html,连载中,87182,重生,7,63,63
元尊,天蚕土豆,http://book.zongheng.com/book/685640.html,连载中,227995,玄幻,28529,10116142,5571950
极品小渔民,语系石头,http://book.zongheng.com/book/654012.html,连载中,1427645,都市,1012,85637,5783
神炼天下,剑钓寒江,http://book.zongheng.com/book/702551.html,连载中,237312,玄幻,200,11503,7475
极品大玩家,杨春白雪,http://book.zongheng.com/book/704711.html,连载中,332116,都市,656,14729,13107
诗歌散文,元心故去,http://book.zongheng.com/book/706166.html,连载中,13046,文集,5,121,77
傲天逆尊,李当心,http://book.zongheng.com/book/712236.html,连载中,12814,争霸,23,15,12
赤生瞳,冷羽无情,http://book.zongheng.com/book/698883.html,连载中,2297829,异世,97,1223,542
神机圣域,桥帮一匹狼,http://book.zongheng.com/book/689400.html,连载中,17445,玄幻,0,14,2
华娱大亨,我是吕三少,http://book.zongheng.com/book/671656.html,连载中,1040899,重生,299,21573,3861
我欲叛天,煜舟,http://book.zongheng.com/book/712270.html,连载中,18851,异世,0,0,0
道法双修,月满东楼,http://book.zongheng.com/book/691441.html,连载中,235880,玄幻,22,1103,932
造化无疆,小宁k,http://book.zongheng.com/book/710641.html,连载中,47222,异世,1,44,44
日落索伦沁,tianmu,http://book.zongheng.com/book/710541.html,连载中,65365,历史,20,378,377
穿越从食戟开始,吃土的神仙,http://book.zongheng.com/book/696810.html,连载中,201801,同人,33,2085,1432
剑御九重天,澜风木羽,http://book.zongheng.com/book/645752.html,连载中,2413749,玄幻,1468,86470,30624
重生之小人物的奋斗,累世,http://book.zongheng.com/book/592676.html,连载中,1510183,重生,779,63424,8321
麒麟阁之宿命,朝流暮坠,http://book.zongheng.com/book/652779.html,连载中,798797,武侠,8,1366,138
主神雇佣兵,幻火妖狐,http://book.zongheng.com/book/708237.html,连载中,55959,争霸,1,84,84
转眼成梦,木叶子,http://book.zongheng.com/book/711040.html,连载中,10503,异世,0,8,8
惊仙渡,十七的七,http://book.zongheng.com/book/712286.html,连载中,9676,修真,0,17,16
谈情不说爱,柒枧,http://book.zongheng.com/book/685261.html,连载中,171772,都市,6,463,171
却待新兰满长街,两字,http://book.zongheng.com/book/709348.html,连载中,79547,架空,25,89,89
郁闷的基金会主席,破碎的河流,http://book.zongheng.com/book/711696.html,连载中,35701,商战,0,15,15
重生之茫然,胖沐,http://book.zongheng.com/book/711665.html,连载中,6715,重生,6,20,20
凡武传,奕天行,http://book.zongheng.com/book/711372.html,连载中,42544,异世,5,20,20
妖魔大帝,我是吕三少,http://book.zongheng.com/book/701924.html,连载中,206605,玄幻,299,4147,3962
九阳圣主,塔Q的飞机,http://book.zongheng.com/book/620488.html,连载中,946848,玄幻,685,20520,391
非正常生物历险记,光明食指,http://book.zongheng.com/book/701597.html,连载中,189261,游戏,5,425,313
藏锋,他曾是少年,http://book.zongheng.com/book/690662.html,连载中,506209,玄幻,4119,1659695,43687
大魔战天,www.xxsy.net/info/803465.html,已完成,1071433,现言,432,22332000,5282
纨绔拽媳,渝人,http://www.xxsy.net/info/815424.html,连载中,2361899,现言,14000,23175000,235927
千金嫁到之染指俏总裁,花间妖,http://www.xxsy.net/info/806978.html,已完成,1900733,现言,870,23535000,16969
一品嫡妃,我吃元宝,http://www.xxsy.net/info/806835.html,已完成,3616007,古言,24000,24795000,128920
豪门隐婚之闪来的爱妻,格子虫,http://www.xxsy.net/info/812790.html,已完成,1520578,现言,828,25058000,31735
妖王的心尖爱妃,雨凉,http://www.xxsy.net/info/815130.html,已完成,848298,古言,803,25081000,15249
??男魔王的养成计划,南海无双,http://www.17k.com/book/1525156.html,完本,1638252,宅系小说,1454,31328225,1025
甜心教练：撩个校草打篮球,咻咻米,http://www.17k.com/book/2196238.html,连载,730948,校园青春,34015,31326652,27987
何所冬暖,顾西爵,http://www.17k.com/book/222445.html,完本,107673,纯爱青春,1520,31724871,120353
阴阳符,拉风的树,http://www.17k.com/book/1143012.html,连载,2910013,探险揭秘,34642,32019010,150031
古墓密码,伍一书,http://www.17k.com/book/1342951.html,完本,2166983,探险揭秘,6314,34134002,94164
救世主都是美少女,哀伤的鲍鱼,http://www.17k.com/book/1592435.html,连载,1787746,萌系小说,73269,35569197,45951
闪爱成婚,清凉如意,http://www.17k.com/book/1309823.html,完本,2446604,婚恋情感,8779,37006552,64411
伏藏师,飞天,http://www.17k.com/book/699844.html,完本,2404541,探险揭秘,28200,40210385,113139
天后十六岁,纳兰十九,http://www.17k.com/book/2375534.html,连载,339392,校园青春,3287,42018987,101742
重生好媳妇,果子姑娘,http://www.17k.com/book/1286550.html,完本,1835349,婚恋情感,13962,61919016,484200
萌神恋爱学院,八面妖狐,http://www.17k.com/book/1415815.html,连载,2470872,幻想爆笑,73484,71758956,75349
宠妾作死日常,月下微尘,http://www.17k.com/book/2185865.html,连载,1451206,古代重生,2176,17197425,517104
忠犬先森他姓温,夜姗澜,http://www.17k.com/book/1842611.html,完本,1879297,婚恋爱情,2369,17570203,112058
恶魔殿下的绝版溺宠,小山茉莉,http://www.17k.com/book/572662.html,完本,888888,青青校园,11486,18109336,1086009
闪婚老公太抢手,鱼歌,http://www.17k.com/book/688863.html,完本,1475652,婚恋爱情,43104,18322082,825657
穿越女遇到重生男,雪山岚,http://www.17k.com/book/1768774.html,完本,938249,古代重生,4804,19259519,668196
庶女惊华：一品毒医,浩瀚之渊,http://www.17k.com/book/916533.html,完本,3223163,前世今生,21880,20273823,2988286
前夫，请你入局,唯一的迷蝶,http://www.17k.com/book/781346.html,完本,2100759,总裁豪门,28487,21012226,583955
从龙记,越人歌,http://www.17k.com/book/2277996.html,连载,666280,玄幻仙侠,6338,20740641,29162
总裁一吻好羞羞,我是木木,http://www.17k.com/book/302067.html,完本,1826742,总裁豪门,8675,23426631,6382503
冷总裁的退婚新娘,水流云在,http://www.17k.com/book/62856.html,完本,414981,总裁豪门,6693,23514600,115847
霸婚，蓄谋已久,鱼歌,http://www.17k.com/book/174561.html,完本,1496231,总裁豪门,53509,25633004,1953014
错跟总裁潜规则,鱼歌,http://www.17k.com/book/72531.html,完本,588382,总裁豪门,13291,25787259,185501
傻瓜王爷特工妃,薄锦雪霁,http://www.17k.com/book/178763.html,完本,186374,穿越时空,927,26450203,182780
扑倒财神的一百种方法,半世荒唐,http://www.17k.com/book/436003.html,完本,249240,玄幻仙侠,13865,27401678,1819
反扑狐狸的一百种方法,半世荒唐,http://www.17k.com/book/632468.html,完本,197058,玄幻仙侠,14015,29964961,3064
摄政王的冷妃,过路人与稻草人,http://www.17k.com/book/80946.html,完本,651685,古代重生,15068,30694835,288737
寂寞时刻莫谈情,章句小儒,http://www.17k.com/book/409462.html,完本,257845,婚恋爱情,6856,31280966,60818
贴身甜宠,澎澎丰,http://www.17k.com/book/841762.html,完本,969262,总裁豪门,2193,38593268,1186665
邻家竹马恋青梅,章句小儒,http://www.17k.com/book/376970.html,完本,318586,青青校园,9503,41871889,114059
 第一婚宠：老公大人请自重,莳莳,http://www.17k.com/book/1601829.html,完本,3924705,婚恋爱情,6574,44351184,281343
天价弃妃,夜凌郗,http://www.17k.com/book/133467.html,完本,1007115,穿越时空,23109,44743899,258718
一吻成瘾,纳兰海映,http://www.17k.com/book/177707.html,完本,1654240,总裁豪门,24316,46436225,509011
夺情总裁：豪门老公不及格,微风中摇曳,http://www.17k.com/book/114020.html,完本,2119246,职场丽人,43079,51591728,1762563
早安，老公大人,怡芊芊,h,木古Y,http://book.zongheng.com/book/701865.html,连载中,100548,神话,1,93,32
谁还不是小傲娇,李狗剩,http://book.zongheng.com/book/710048.html,连载中,30720,都市,0,38,38
血战江湖,君凌天,http://book.zongheng.com/book/690888.html,连载中,103681,武侠,5,324,125
天虚道缈,东方有木,http://book.zongheng.com/book/709102.html,连载中,71378,修真,4,47,47
邪神本记,老贝,http://book.zongheng.com/book/706883.html,连载中,120010,仙侠,11,138,107
奇葩快递,雨中愁,http://book.zongheng.com/book/704170.html,连载中,42191,异术,0,80,36
李白穿梭时空到现代,零点零七秒,http://book.zongheng.com/book/710163.html,连载中,16230,重生,1,48,48
魔夜刀,余不愚,http://book.zongheng.com/book/670676.html,连载中,480890,修真,32,3234,404
穿越驭兽通灵师,故国魂,http://book.zongheng.com/book/701202.html,连载中,378660,异世,8,357,206
大雨时行,我有一笔从古断今,http://book.zongheng.com/book/710244.html,连载中,43263,争霸,1,34,34
诸法如是,木刀拓石,http://book.zongheng.com/book/707990.html,连载中,48224,仙侠,9,120,117
夜述一奇闻,茅庐布衣,http://book.zongheng.com/book/712580.html,连载中,16065,惊悚,0,0,0
都市无上仙尊,纸花船,http://book.zongheng.com/book/672120.html,连载中,1491649,都市,4173,4713447,2161268
都市修仙之善良的界主,全装会员,http://book.zongheng.com/book/711185.html,连载中,15301,异术,1,24,24
火影传奇之旅,陪我想当初,http://book.zongheng.com/book/711645.html,连载中,32526,同人,15,45,45
玄天圣主,沐流清,http://book.zongheng.com/book/674394.html,连载中,712338,争霸,317,26715,9062
凌仙神尊,十七小少,http://book.zongheng.com/book/700179.html,连载中,247884,玄幻,2334,103036,9998
永世帝唐,清风逸之,http://book.zongheng.com/book/709309.html,连载中,96738,历史,12,218,217
大汉天子与御葬林,栗子熟了,http://book.zongheng.com/book/693407.html,连载中,90936,修真,4,413,144
宫妖传,十二妃,http://book.zongheng.com/book/646955.html,连载中,1443480,玄幻,89,9339,211
亡灵机甲,一意尘虚,http://book.zongheng.com/book/656768.html,连载中,1392002,奇幻,585,22296,6805
冷璃歌,言三木,http://book.zongheng.com/book/712479.html,连载中,7236,架空,0,0,0
故宫基因,十二妃,http://book.zongheng.com/book/552125.html,连载中,1460030,玄幻,145,14805,136
暗流争渡,阳子下,http://book.zongheng.com/book/710241.html,连载中,38397,江湖,5,61,60
超体进化,荆轲剃腿毛,http://book.zongheng.com/book/659991.html,连载中,458788,末世,122,7172,2076
犯罪思维,四维思维,http://book.zongheng.com/book/710630.html,连载中,32633,推理,13,42,42
,掘金小矿工,http://chuangshi.qq.com/bk/xh/15715990.html,连载中,1021498,玄幻,1971,13967,16
仙剑掌门,剑宗童子,http://chuangshi.qq.com/bk/xx/14209121.html,连载中,453044,仙侠,4019,23886,20
捉鬼之天道卡牌,姬昊,http://chuangshi.qq.com/bk/ly/20759446.html,连载中,10336,灵异,4,40,12
圣痕：神罗天征,合金冬菇,http://chuangshi.qq.com/bk/kh/15786482.html,连载中,1222869,科幻,8909,26575,20
玩够了没有,蓝冰棍,http://chuangshi.qq.com/bk/qc/14050093.html,连载中,3026,现实,232,2324,8
霸道大神：老婆别跑,林墨依,http://chuangshi.qq.com/bk/dp/15881062.html,连载中,85107,短篇,514,2643,12
诡故事会,郭往,http://chuangshi.qq.com/bk/ly/19537094.html,连载中,477803,灵异,5574,18738,176
我的三千克隆体,赵天佑,http://chuangshi.qq.com/bk/kh/20651354.html,连载中,105800,科幻,189,1697,12
幻世新辰,象牙犀牛,http://chuangshi.qq.com/bk/xh/20137194.html,连载中,5260,玄幻,48,478,4
神狱之尊,千-百-度,http://chuangshi.qq.com/bk/xh/15179894.html,连载中,1183415,玄幻,13594,29008,264
封仙骨,后笏,http://chuangshi.qq.com/bk/xh/15788504.html,连载中,313045,玄幻,2000,4504,8
圣天炎神,鬼狐寒风,http://chuangshi.qq.com/bk/xh/20009447.html,连载中,192618,玄幻,839,5594,8
女鬼债主老婆,雷光拨动,http://chuangshi.qq.com/bk/ly/20515905.html,连载中,295410,灵异,279,2794,8
典当天地,一不鸣,http://chuangshi.qq.com/bk/ds/20701201.html,连载中,119372,都市,292,2917,64
重生西游之逆天系统,破锋八刀,http://chuangshi.qq.com/bk/xx/17097684.html,连载中,1167897,仙侠,13915,83243,52
阿雷加斯,白小狐狸,http://chuangshi.qq.com/bk/kh/20743372.html,连载中,12962,科幻,23,234,8
月影寂,笑九寒,http://chuangshi.qq.com/bk/xh/20533827.html,连载中,16433,玄幻,61,308,4
末世纹身师,沙含影,http://chuangshi.qq.com/bk/kh/20604915.html,连载中,100659,科幻,322,3223,56
龙魂特种兵,东方小少,http://chuangshi.qq.com/bk/js/13804290.html,连载中,4533972,军事,77197,245256,260
斩邪问道,底虚,http://chuangshi.qq.com/bk/xx/19272285.html,连载中,1216753,仙侠,50400,28739,300
阴灵尸王,苗夫,http://chuangshi.qq.com/bk/ly/17382667.html,连载中,843602,灵异,8929,26903,452
最强修仙狂医,常安乐,http://chuangshi.qq.com/bk/ds/20707127.html,连载中,75009,都市,187,1768,120
霸天武魂,千里牧尘,http://chuangshi.qq.com/bk/xh/13639697.html,连载中,4385494,玄幻,33952,165699,172
龙印徽章,启迪世界,http://chuangshi.qq.com/bk/xh/20544367.html,连载中,173835,玄幻,21050,66796,624
透视极品神医,金帛鲤,http://chuangshi.qq.com/bk/ds/15385590.html,连载中,1866265,都市,35162,86211,636
惊天剑帝,帝剑一,http://chuangshi.qq.com/bk/xh/20504143.html,连载中,296829,玄幻,3944,16717,304
最强盘古大帝,冷风吹心,http://chuangshi.qq.com/bk/kh/20469816.html,连载中,124263,科幻,3421,14826,380
校园全才保镖,落叶知秋o,http://chuangshi.qq.com/bk/ds/727795.html,连载中,2786978,都市,9456,74240,16
星斗至尊,天问1996.CS,http://chuangshi.qq.com/bk/xh/13386557.html,连载中,1428519,玄幻,15416,30580,232
